2026-05-22 13:22:30.266 [main] ERROR o.example.facade.GymOperationsFacade - exampleTraineeActivate -> FAILED: Trainee already active
java.lang.RuntimeException: Trainee already active
	at org.example.service.impl.TraineeServiceImpl.activate(TraineeServiceImpl.java:176)
	at org.example.TaskSpringCoreDemoApplication.main(TaskSpringCoreDemoApplication.java:28)
2026-05-22 13:22:30.358 [main] ERROR o.example.facade.GymOperationsFacade - exampleTraineeChangePassword -> FAILED: Trainee not found with username: hero.heros
jakarta.persistence.EntityNotFoundException: Trainee not found with username: hero.heros
	at org.example.service.impl.TraineeServiceImpl.changePassword(TraineeServiceImpl.java:225)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:360)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.validation.beanvalidation.MethodValidationInterceptor.invoke(MethodValidationInterceptor.java:172)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:58)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:173)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:223)
	at jdk.proxy2/jdk.proxy2.$Proxy115.changePassword(Unknown Source)
	at org.example.facade.GymOperationsFacade.exampleTraineeChangePassword(GymOperationsFacade.java:109)
	at org.example.facade.GymOperationsFacade.runVoid(GymOperationsFacade.java:265)
	at org.example.facade.GymOperationsFacade.runAllExamples(GymOperationsFacade.java:238)
	at org.example.TaskSpringCoreDemoApplication.someTestingOperations(TaskSpringCoreDemoApplication.java:38)
	at org.example.TaskSpringCoreDemoApplication.main(TaskSpringCoreDemoApplication.java:28)
2026-05-22 13:22:30.819 [main] ERROR o.example.facade.GymOperationsFacade - exampleTrainerActivate -> FAILED: Trainer already active with ID: 1
java.lang.RuntimeException: Trainer already active with ID: 1
	at org.example.service.impl.TrainerServiceImpl.activate(TrainerServiceImpl.java:172)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:360)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.validation.beanvalidation.MethodValidationInterceptor.invoke(MethodValidationInterceptor.java:172)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:58)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:173)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:223)
	at jdk.proxy2/jdk.proxy2.$Proxy119.activate(Unknown Source)
	at org.example.facade.GymOperationsFacade.exampleTrainerActivate(GymOperationsFacade.java:147)
	at org.example.facade.GymOperationsFacade.runVoid(GymOperationsFacade.java:265)
	at org.example.facade.GymOperationsFacade.runAllExamples(GymOperationsFacade.java:247)
	at org.example.TaskSpringCoreDemoApplication.someTestingOperations(TaskSpringCoreDemoApplication.java:38)
	at org.example.TaskSpringCoreDemoApplication.main(TaskSpringCoreDemoApplication.java:28)
